,Locality,Type of Property,Sub Type,Price,Type of Sale,No of Rooms,Area(sqft),Equipped(Y/N),Furnished(Y/N),Open Fire(Y/N),Terrace Area,Garden Area,Surface of the Land(sqft),Surface area of the Plot(sqft),No of Facades,Simming Pool(Y/N),State of the Building
0, Antwerpen-Centrum , Huis,Historische pand," 12,500,000 ", Huis,8,"20.343,79",,,,,,,"9.181,62",,Y,None
1, Lasne/Ohain , Maison,Établissement historique," 6,500,000 ", Maison,16,18,,,,,,,"20,01",,Y,None
2, Antwerpen-Noord, Huis,Villa," 5,850,000 ", Huis,10,"12.163,22",,,,,,,"2,3",,Y,None
3, Antwerpen-Noord, Huis,Historische pand," 4,950,000 ", Huis,30,"26.909,78",,,,,,,"4,950,000",,Y,None
4, Sint-Martens-Latem, Huis,Historische pand," 4,800,000 ", Huis,None,"11,12",,,,,,,"4,800,000",,Y,None
5, South and surroundings, House,Villa," 4,300,000 ", House,7,"6,673.62",,,,,,,5.66,,Y,None
6, Rhode-Saint-Genèse/Linkebeek , House,Villa," 3,900,000 ", House,12,"6,081.61",,,,,,,"35,520.9",,Y,None
7, Antwerpen-Noord, Huis,Villa," 3,850,000 ", Huis,7,"8.395,85",,,,,,,"2,57",,Y,None
8, Antwerpen-Noord, Huis,Villa," 3,750,000 ", Huis,15,"11.840,3",,,,,,,"2,97",,Y,None
9, Antwerpen-Noord, Huis,Villa," 3,750,000 ", Huis,10,"9.687,52",,,,,,,"3,750,000",,Y,None
10, Bruges, Huis,Investering / Woon- en werkruimte," 3,500,000 ", Huis,None,"3,500,000",,,,,,,None,,Y,None
11, Brussels city center , House,Investment / Residential investment," 3,500,000 ", House,None,"3,500,000",,,,,,,None,,Y,None
12, South and surroundings, House,Historic Estate," 3,500,000 ", House,11,"10,763.91",,,,,,,"3,500,000",,Y,None
13, Antwerpen-Noord, Huis,Villa," 3,450,000 ", Huis,10,"8.611,13",,,,,,,"4,46",,Y,None
14, Antwerpen-Noord, Huis,Villa," 3,400,000 ", Huis,12,"10.763,91",,,,,,,"5,93",,Y,None
15, Lasne/Ohain , Maison,Établissement historique," 3,350,000 ", Maison,12,9,,,,,,,"11,86",,Y,None
16, Antwerpen-Zuid, House,Villa," 3,175,000 ", House,8,"4,843.76",,,,,,,"16,899.34",,Y,None
17, Antwerpen-Zuid , House,Villa," 3,175,000 ", House,8,"4,843.76",,,,,,,"16,899.34",,Y,None
18, Lasne/Ohain , House,Villa," 3,100,000 ", House,8,"4,305.56",,,,,,,6.55,,Y,None
19, Keerbergen, House,Historic Estate," 3,025,000 ", House,19,"13,594.82",,,,,,,"45,811.2",,Y,None
20, South and surroundings, House,Villa," 2,995,000 ", House,10,"7,061.13",,,,,,,"18,072.61",,Y,None
21, Bruges, House,Investment / Residential investment," 2,995,000 ", House,18,"21,344.83",,,,,,,"16,092.05",,Y,None
22, Bruges, House,Historic Estate," 2,995,000 ", House,25,"13,454.89",,,,,,,"6,910.43",,Y,None
23, Zuid en omstreken, Huis,Villa," 2,990,000 ", Huis,9,"5.381,96",,,,,,,"26.909,78",,Y,None
24, Antwerpen-Centrum , Huis,Huis," 2,950,000 ", Huis,13,"7.491,68",,,,,,,"2,950,000",,Y,None
25, East and surroundings, House,Historic Estate," 2,900,000 ", House,13,"9,149.32",,,,,,,54.36,,Y,None
26, East and surroundings , House,Historic Estate," 2,900,000 ", House,13,"9,149.32",,,,,,,54.36,,Y,None
27, Sud et péripherie, Maison,Villa," 2,900,000 ", Maison,8,4,,,,,,,48,,Y,None
28, Bruges, House,Historic Estate," 2,870,000 ", House,8,"5,790.98",,,,,,,"4,251.74",,Y,None
29, Antwerpen-Noord, Huis,Villa," 2,850,000 ", Huis,12,"8.072,93",,,,,,,"9,14",,Y,None
30, Antwerpen-Noord, Huis,Villa," 2,795,000 ", Huis,9,"9.515,3",,,,,,,"32.291,73",,Y,None
31, Antwerpen-Zuid, Huis,Villa," 2,750,000 ", Huis,11,"11.000,72",,,,,,,"12.679,89",,Y,None
32, Antwerpen-Centrum, House,House," 2,750,000 ", House,15,"7,674.67",,,,,,,"2,750,000",,Y,None
33, Antwerpen-Noord, Huis,Villa," 2,750,000 ", Huis,12,"9.149,32",,,,,,,"55,43",,Y,None
34, Bruges, House,Hotel," 2,600,000 ", House,16,"5,468.07",,,,,,,"11,226.76",,Y,None
35, Antwerpen-Noord, Huis,Villa," 2,595,000 ", Huis,9,"8.611,13",,,,,,,"1,64",,Y,None
36, Noord-Limburg , Huis,Landhuis," 2,500,000 ", Huis,5,"10,13",,,,,,,"10,16",,Y,None
37, Antwerpen-Centrum , House,Historic Estate," 2,500,000 ", House,10,"6,716.68",,,,,,,"3,315.28",,Y,None
38, South and surroundings, House,Villa," 2,495,000 ", House,9,"4,305.56",,,,,,,"17,222.26",,Y,None
39, Lasne/Ohain , Maison,Villa," 2,450,000 ", Maison,12,7,,,,,,,"2,450,000",,Y,None
40, Antwerpen-Centrum , Huis,Historische pand," 2,430,000 ", Huis,13,"4.800,7",,,,,,,"2,430,000",,Y,None
41, South and surroundings, House,Historic Estate," 2,400,000 ", House,20,"3,229.17",,,,,,,"4,962.16",,Y,None
42, South and surroundings, House,Villa," 2,350,000 ", House,9,"5,704.87",,,,,,,"16,468.78",,Y,None
43, Woluwe-Saint-Pierre , House,Detached House," 2,300,000 ", House,9,"4,843.76",,,,,,,"8,223.63",,Y,None
44, South and surroundings, House,Villa," 2,295,000 ", House,8,"4,391.68",,,,,,,"20,020.87",,Y,None
45, East and surroundings, House,Villa," 2,250,000 ", House,13,"6,619.8",,,,,,,"50,590.38",,Y,None
46, Antwerpen-Noord, Huis,Villa," 2,250,000 ", Huis,7,"5.920,15",,,,,,,"53.819,55",,Y,None
47, South and surroundings, House,Historic Estate," 2,200,000 ", House,10,"6,296.89",,,,,,,"13,993.08",,Y,None
48, Antwerpen-Noord, Huis,Villa," 2,200,000 ", Huis,11,"8.664,95",,,,,,,"52.204,97",,Y,None
49, Nord et péripherie, House,Villa," 2,200,000 ", House,11,"4,413.2",,,,,,,"21,108.03",,Y,None
50, Antwerpen-Noord, Huis,Villa," 2,200,000 ", Huis,10,"6.867,37",,,,,,,"2,47",,Y,None
51, Antwerpen-Noord, Huis,Villa," 2,195,000 ", Huis,8,"8.072,93",,,,,,,"1,28",,Y,None
52, South and surroundings, House,Detached House," 2,190,000 ", House,None,"5,920.15",,,,,,,"2,190,000",,Y,None
53, Grez Doiceau, House,Historic Estate," 2,150,000 ", House,13,"9,687.52",,,,,,,2.47,,Y,None
54, Antwerpen-Noord , Huis,Historische pand," 2,100,000 ", Huis,7,"4.305,56",,,,,,,"2,100,000",,Y,None
55, Antwerpen-Noord, Huis,Villa," 2,075,000 ", Huis,8,"8.105,22",,,,,,,"38.427,16",,Y,None
56, Antwerpen-Noord, Huis,Villa," 1,995,000 ", Huis,11,"10.763,91",,,,,,,"1,92",,Y,None
57, Bruges, Huis,Historische pand," 1,995,000 ", Huis,10,"10.763,91",,,,,,,"3.659,73",,Y,None
58, Antwerpen-Noord , Huis,Villa," 1,995,000 ", Huis,18,"48.900,45",,,,,,,"48.900,45",,Y,None
59, Antwerpen-Centrum , House,Historic Estate," 1,995,000 ", House,14,"9,149.32",,,,,,,"10,763.91",,Y,None
60, South and surroundings, House,Villa," 1,990,000 ", House,8,"4,305.56",,,,,,,"43,055.64",,Y,None
61, De Haan , House,Villa," 1,990,000 ", House,24,"6,458.35",,,,,,,"9,784.39",,Y,None
62, Bruges, House,Villa," 1,980,000 ", House,17,"6,027.79",,,,,,,"32,636.18",,Y,None
63, Antwerpen-Noord, Huis,Villa," 1,980,000 ", Huis,6,"5.651,05",,,,,,,"32.463,95",,Y,None
64, Brussels city center , House,Historic Estate," 1,975,000 ", House,18,"7,706.96",,,,,,,"1,975,000",,Y,None
65, Antwerpen-Noord, Huis,Villa," 1,950,000 ", Huis,9,"6.673,62",,,,,,,"51.935,87",,Y,None
66, Bousval / Genappe , Maison,Établissement historique," 1,950,000 ", Maison,12,5,,,,,,,"6,18",,Y,None
67, South and surroundings, House,Historic Estate," 1,900,000 ", House,None,"19,375.04",,,,,,,"1,900,000",,Y,None
68, Bruges, House,Investment / Residential investment," 1,895,000 ", House,14,"1,227.09",,,,,,,"1,227.09",,Y,None
69, Sint-Martens-Latem, Huis,Vrijstaande woning," 1,850,000 ", Huis,6,"9.149,32",,,,,,,"45.133,08",,Y,None
70, Nord - Ouest , House,Villa," 1,850,000 ", House,7,"5,920.15",,,,,,,"21,387.89",,Y,None
71, East and surroundings, House,House," 1,795,000 ", House,8,"4,036.47",,,,,,,"6,189.25",,Y,None
72, Sint Katelijne Waver, House,Finca," 1,750,000 ", House,9,"5,543.41",,,,,,,1.48,,Y,None
73, Brussels city center , House,Historic Estate," 1,750,000 ", House,13,"6,458.35",,,,,,,"2,615.63",,Y,None
74, Merelbeke, Huis,Ander(e)," 1,725,000 ", Huis,11,"6.458,35",,,,,,,"3,86",,Y,None
75, South and surroundings, House,Historic Estate," 1,695,000 ", House,10,"5,489.59",,,,,,,"4,725.36",,Y,None
76, Uccle , House,Villa," 1,695,000 ", House,6,"4,843.76",,,,,,,"1,695,000",,Y,None
77, Nord et péripherie, House,Villa," 1,690,000 ", House,10,"9,149.32",,,,,,,"29,740.68",,Y,None
78, Antwerpen-Centrum , House,House," 1,660,000 ", House,7,"4,757.65",,,,,,,"1,660,000",,Y,None
79, Uccle , House,House," 1,650,000 ", House,10,"3,982.65",,,,,,,"6,081.61",,Y,None
80, South and surroundings, House,Historic Estate," 1,650,000 ", House,9,"3,336.81",,,,,,,"1,650,000",,Y,None
81, South and surroundings, House,House," 1,650,000 ", House,9,"4,951.4",,,,,,,"6,781.26",,Y,None
82, South and surroundings , House,House," 1,650,000 ", House,None,"4,090.29",,,,,,,"1,650,000",,Y,None
83, East and surroundings, House,Villa," 1,650,000 ", House,9,"4,736.12",,,,,,,"17,383.72",,Y,None
84, Ittre, Maison,Établissement historique," 1,650,000 ", Maison,9,5,,,,,,,"2,11",,Y,None
85, Waterloo, Maison,Villa," 1,595,000 ", Maison,11,6,,,,,,,16,,Y,None
86, South and surroundings, House,House," 1,590,000 ", House,6,"3,713.55",,,,,,,936.46,,Y,None
87, Antwerpen-Zuid, Huis,Villa," 1,585,000 ", Huis,7,"5.037,51",,,,,,,"1,585,000",,Y,None
88, Lasne/Ohain , Maison,Maison," 1,550,000 ", Maison,6,3,,,,,,,6,,Y,None
89, Bruges, Huis,Villa," 1,549,000 ", Huis,9,"6.996,54",,,,,,,"16.942,39",,Y,None
90, Jabbeke, Huis,Villa," 1,520,000 ", Huis,7,"5.651,05",,,,,,,"13.831,62",,Y,None
91, Bruges, House,House," 1,515,000 ", House,9,"5,478.83",,,,,,,"4,154.87",,Y,None
92, South and surroundings, House,House," 1,500,000 ", House,8,"5,920.15",,,,,,,"3,013.89",,Y,None
93, Antwerpen-Centrum , Huis,Huis," 1,495,000 ", Huis,8,"3.767,37",,,,,,,"1,495,000",,Y,None
94, Beernem , House,Villa," 1,495,000 ", House,7,"6,458.35",,,,,,,3.58,,Y,None
95, Antwerpen-Zuid, Huis,Villa," 1,495,000 ", Huis,8,"4.370,15",,,,,,,"27.254,22",,Y,None
96, Lasne/Ohain , Maison,Villa," 1,495,000 ", Maison,9,3,,,,,,,"1,43",,Y,None
97, Lasne/Ohain , Maison,Maison détachée," 1,495,000 ", Maison,9,5,,,,,,,"2,1",,Y,None
98, Spa and surroundings, House,Historic Estate," 1,490,000 ", House,12,"7,750.02",,,,,,,1.96,,Y,None
99, Antwerpen-Noord, Huis,Villa," 1,490,000 ", Huis,9,"8.072,93",,,,,,,"1,66",,Y,None
100, Damme , House,Finca," 1,485,000 ", House,6,"4,983.69",,,,,,,2.47,,Y,None
101, South and surroundings, House,Villa," 1,475,000 ", House,12,"5,381.96",,,,,,,"27,178.87",,Y,None
102, Antwerpen-Noord, House,Villa," 1,475,000 ", House,11,"8,449.67",,,,,,,"32,291.73",,Y,None
103, Melle, Huis,Vrijstaande woning," 1,450,000 ", Huis,9,"3.659,73",,,,,,,"3,97",,Y,None
104, Antwerpen-Noord, Huis,Villa," 1,400,000 ", Huis,None,"1,400,000",,,,,,,None,,Y,None
105, Sud et péripherie, Maison,Villa," 1,395,000 ", Maison,11,4,,,,,,,29,,Y,None
106, Uccle , House,Villa," 1,395,000 ", House,7,"2,690.98",,,,,,,"10,763.91",,Y,None
107, Embourg et environs, Maison,Villa," 1,395,000 ", Maison,12,6,,,,,,,41,,Y,None
108, South and surroundings, House,House," 1,395,000 ", House,8,"3,013.89",,,,,,,"1,395,000",,Y,None
109, South and surroundings, House,Villa," 1,395,000 ", House,7,"3,315.28",,,,,,,"13,401.07",,Y,None
110, Antwerpen-Noord, Huis,Villa," 1,395,000 ", Huis,7,"7.534,74",,,,,,,"48.868,15",,Y,None
111, Chaumont-Gistoux/Dion/Bonlez , Maison,Villa," 1,390,000 ", Maison,9,4,,,,,,,35,,Y,None
112, Bruges, House,House," 1,385,000 ", House,7,"3,304.52",,,,,,,"4,359.38",,Y,None
113, Antwerpen-Zuid , House,Villa," 1,380,000 ", House,11,"5,381.96",,,,,,,"19,450.39",,Y,None
114, Antwerpen-Noord, Huis,Villa," 1,375,000 ", Huis,9,"5.381,96",,,,,,,"2,64",,Y,None
115, Lasne/Ohain , Maison,Villa," 1,350,000 ", Maison,8,3,,,,,,,43,,Y,None
116, Saint-Josse , House,Investment / Residential investment," 1,350,000 ", House,20,"5,812.51",,,,,,,"1,350,000",,Y,None
117, South and surroundings, House,House," 1,350,000 ", House,9,"4,843.76",,,,,,,"2,755.56",,Y,None
118, Waregem, Huis,Villa," 1,300,000 ", Huis,4,"4.090,29",,,,,,,"1,300,000",,Y,None
119, Merelbeke, Huis,Vrijstaande woning," 1,297,000 ", Huis,6,"2.583,34",,,,,,,"50.127,53",,Y,None
120, Antwerpen-Zuid, Huis,Vrijstaande woning," 1,295,000 ", Huis,11,"4.779,18",,,,,,,"6.469,11",,Y,None
121, Noord-Limburg, Huis,Landhuis," 1,295,000 ", Huis,None,"38.308,76",,,,,,,"1,295,000",,Y,None
122, Sint Katelijne Waver, House,Finca," 1,295,000 ", House,9,"5,543.41",,,,,,,"31,678.19",,Y,None
123, Antwerpen-Noord, Huis,Villa," 1,295,000 ", Huis,11,"8.611,13",,,,,,,"6,18",,Y,None
124, Anderlecht , House,Villa," 1,280,000 ", House,8,"3,444.45",,,,,,,"25,833.39",,Y,None
125, South and surroundings, House,Villa," 1,280,000 ", House,6,"3,239.94",,,,,,,"29,740.68",,Y,None
126, Antwerpen-Noord, Huis,Villa," 1,275,000 ", Huis,7,"7.104,18",,,,,,,"1,275,000",,Y,None
127, Antwerpen-Noord, Huis,Villa," 1,275,000 ", Huis,7,"4.423,97",,,,,,,"2,43",,Y,None
128, Antwerpen-Noord, Huis,Villa," 1,275,000 ", Huis,7,"4.467,02",,,,,,,"1,45",,Y,None
129, Oostende, House,Villa," 1,275,000 ", House,8,"5,790.98",,,,,,,"38,750.08",,Y,None
130, Lasne/Ohain , Maison,Établissement historique," 1,250,000 ", Maison,None,"1,250,000",,,,,,,None,,Y,None
131, Waterloo, Maison,Villa," 1,250,000 ", Maison,8,3,,,,,,,28,,Y,None
132, South and surroundings, House,Villa," 1,200,000 ", House,7,"1,776.05",,,,,,,2.99,,Y,None
133, Waterloo, Maison,Villa," 1,200,000 ", Maison,9,2,,,,,,,23,,Y,None
134, Antwerpen-Zuid, Huis,Investering / Woon- en werkruimte," 1,195,000 ", Huis,9,"3.842,72",,,,,,,"1.722,23",,Y,None
135, Damme , House,Villa," 1,195,000 ", House,7,"4,768.41",,,,,,,"24,864.63",,Y,None
136, Keerbergen , House,Villa," 1,195,000 ", House,10,"5,500.36",,,,,,,"11,097.59",,Y,None
137, Bruges, Huis,Villa," 1,190,000 ", Huis,6,"5.381,96",,,,,,,"12.959,75",,Y,None
138, Putte, House,Historic Estate," 1,190,000 ", House,6,"6,350.71",,,,,,,"45,811.2",,Y,None
139, Antwerpen-Noord, Huis,Villa," 1,150,000 ", Huis,8,"3.229,17",,,,,,,"4,95",,Y,None
140, Anderlecht , House,Historic Estate," 1,150,000 ", House,13,"5,920.15",,,,,,,"5,575.71",,Y,None
141, East and surroundings, House,House," 1,150,000 ", House,9,"5,112.86",,,,,,,"1,614.59",,Y,None
142, Beauvechain/Tourinnes-la-Grosse , Maison,Autre," 1,150,000 ", Maison,8,4,,,,,,,37,,Y,None
143, Basse Meuse and surroundings, House,Historic Estate," 1,150,000 ", House,None,19.77,,,,,,,"1,150,000",,Y,None
144, Antwerpen-Noord, Huis,Villa," 1,145,000 ", Huis,8,"8.234,39",,,,,,,"21.527,82",,Y,None
145, Braine-le-Château, Maison,Villa," 1,120,000 ", Maison,7,2,,,,,,,27,,Y,None
146, Watermael-Boitsfort , House,House," 1,100,000 ", House,8,"2,744.8",,,,,,,"1,754.52",,Y,None
147, Braine-L'alleud/Lillois/Ophain, Maison,Villa," 1,100,000 ", Maison,16,6,,,,,,,"1,32",,Y,None
148, Sint-Martens-Latem, Huis,Huis," 1,095,000 ", Huis,6,"3.444,45",,,,,,,"21.969,14",,Y,None
149, Oostende, House,Villa," 1,095,000 ", House,10,"3,336.81",,,,,,,3.35,,Y,None
150, Anderlecht , House,Investment / Residential investment," 1,090,000 ", House,None,None,,,,,,,None,,Y,None
151, Lasne/Ohain , Maison,Maison détachée," 1,080,000 ", Maison,7,4,,,,,,,50,,Y,None
152, Waterloo, Maison,Villa," 1,080,000 ", Maison,7,3,,,,,,,16,,Y,None
153, Brussels city center , House,House," 1,075,000 ", House,8,"4,090.29",,,,,,,"2,583.34",,Y,None
154, Antwerpen-Noord, Huis,Villa," 1,035,000 ", Huis,6,"4.736,12",,,,,,,"20.666,71",,Y,None
155, Court-Saint-Etienne/Mont-Saint-Guibert , Maison,Établissement historique," 1,000,000 ", Maison,7,5,,,,,,,2,,Y,None
156, Bruges, Huis,Investering / Woon- en werkruimte," 1,000,000 ", Huis,8,"8.288,21",,,,,,,"12.464,61",,Y,None
157, Antwerpen-Noord, Huis,Villa," 997,500 ", Huis,6,"5.166,68",,,,,,,"44.454,95",,Y,None
158, Lasne/Ohain , Maison,Villa," 995,000 ", Maison,8,3,,,,,,,26,,Y,None
159, Brussels city center , House,Investment / Residential investment," 995,000 ", House,10,"3,552.09",,,,,,,"1,915.98",,Y,None
160, Antwerpen-Noord, Huis,Villa," 995,000 ", Huis,10,"5.317,37",,,,,,,"28.879,57",,Y,None
161, Ichtegem, Huis,Villa," 990,000 ", Huis,5,"6.458,35",,,,,,,"12.206,27",,Y,None
162, South and surroundings, House,Villa," 990,000 ", House,6,"2,744.8",,,,,,,1.27,,Y,None
163, Sud et péripherie, Maison,Villa," 990,000 ", Maison,10,3,,,,,,,6,,Y,None
164, Bruges, House,Historic Estate," 985,000 ", House,5,"3,358.34",,,,,,,"34,283.05",,Y,None
165, East and surroundings, House,House," 980,000 ", House,None,"980,000",,,,,,,None,,Y,None
166, Kortrijk, Huis,Villa," 975,000 ", Huis,6,"7.567,03",,,,,,,"23.809,77",,Y,None
167, Oostkamp, House,Villa," 975,000 ", House,7,"5,920.15",,,,,,,"45,617.45",,Y,None
168, Noord-Limburg , Huis,Ander(e)," 965,000 ", Huis,4,"3.875,01",,,,,,,"22.937,89",,Y,None
169, Oostende, Huis,Villa," 965,000 ", Huis,5,"3.487,51",,,,,,,"8.643,42",,Y,None
170, South and surroundings, House,Investment / Residential investment," 950,000 ", House,7,"4,520.84",,,,,,,"3,229.17",,Y,None
171, Antwerpen-Centrum, House,Historic Estate," 950,000 ", House,6,"5,381.96",,,,,,,"950,000",,Y,None
172, Antwerpen-Zuid, Huis,Huis," 947,000 ", Huis,5,"3.013,89",,,,,,,"2.368,06",,Y,None
173, Bruges, House,House," 945,000 ", House,5,"6,243.07",,,,,,,"6,200.01",,Y,None
174, Antwerpen-Noord, Huis,Villa," 945,000 ", Huis,7,"3.487,51",,,,,,,"19.353,51",,Y,None
175, Gent-Sint-Pieters, Huis,Vrijstaande woning," 945,000 ", Huis,None,"8.072,93",,,,,,,"945,000",,Y,None
176, Lasne/Ohain , Maison,Villa," 899,000 ", Maison,6,2,,,,,,,32,,Y,None
177, Noord-Limburg, Huis,Vrijstaande woning," 895,000 ", Huis,6,"3.444,45",,,,,,,"2,47",,Y,None
178, East and surroundings, House,Villa," 895,000 ", House,6,"2,260.42",,,,,,,"7,534.74",,Y,None
179, Neupré et environs, Maison,Établissement historique," 895,000 ", Maison,7,4,,,,,,,"1,63",,Y,None
180, Steenokkerzeel , House,House," 895,000 ", House,5,"3,928.83",,,,,,,"5,575.71",,Y,None
181, Sint Katelijne Waver , House,Finca," 895,000 ", House,7,"3,121.53",,,,,,,3.95,,Y,None
182, South and surroundings, House,House," 895,000 ", House,7,"2,260.42",,,,,,,"2,712.51",,Y,None
183, South and surroundings, House,Villa," 895,000 ", House,7,"2,540.28",,,,,,,"2,981.6",,Y,None
184, Antwerpen-Zuid, Huis,Villa," 895,000 ", Huis,8,"3.293,76",,,,,,,"18.427,81",,Y,None
185, Bruges , House,Villa," 895,000 ", House,8,"3,336.81",,,,,,,"17,222.26",,Y,None
186, Antwerpen-Noord, Huis,Villa," 890,000 ", Huis,9,"4.843,76",,,,,,,"890,000",,Y,None
187, Waregem, Huis,Investering / Woon- en werkruimte," 890,000 ", Huis,3,"2.411,12",,,,,,,"890,000",,Y,None
188, Antwerpen-Noord, Huis,Villa," 890,000 ", Huis,7,"3.713,55",,,,,,,"1,73",,Y,None
189, Liège, Maison,Établissement historique," 890,000 ", Maison,8,5,,,,,,,3,,Y,None
190, Lasne/Ohain , Maison,Villa," 875,000 ", Maison,5,1,,,,,,,17,,Y,None
191, Bruges, House,Villa," 875,000 ", House,9,"4,843.76",,,,,,,"7,556.27",,Y,None
192, Antwerpen-Noord, Huis,Villa," 875,000 ", Huis,8,"5.381,96",,,,,,,"17.588,23",,Y,None
193, Nord - Ouest, House,Investment / Residential investment," 875,000 ", House,19,"2,314.24",,,,,,,"1,345.49",,Y,None
194, Heist-op-den-Berg, House,Finca," 870,000 ", House,9,"4,456.26",,,,,,,"22,711.85",,Y,None
195, Uccle , House,Villa," 870,000 ", House,5,"1,829.86",,,,,,,"2,206.6",,Y,None
196, Noord-Limburg , Huis,Historische pand," 869,000 ", Huis,5,"2.960,08",,,,,,,"2,04",,Y,None
197, East and surroundings, House,Investment / Residential investment," 850,000 ", House,9,"2,583.34",,,,,,,"850,000",,Y,None
198, Etterbeek , House,Investment / Residential investment," 850,000 ", House,9,"2,723.27",,,,,,,"1,743.75",,Y,None
