,Locality,Type of Property,Sub Type,Price,Type of Sale,No of Rooms,Area(sqft),Equipped(Y/N),Furnished(Y/N),Open Fire(Y/N),Terrace Area,Garden Area,Surface of the Land(sqft),Surface area of the Plot(sqft),No of Facades,Simming Pool(Y/N),State of the Building
416, Mechelen, House,Historic Estate, (On Request) , House,10,"10,763.91",,,,,,,"4,413.2",,Y,None
417, Lovendegem , Huis,Villa, (op aanvraag) , Huis,None,"3,21",,,,,,,(op,,Y,None
418, Noord-Limburg, Huis,Villa, (op aanvraag) , Huis,10,"10.333,35",,,,,,,"8,2",,Y,None
419, Bruges, House,Bungalow, (On Request) , House,4,"1,259.38",,,,,,,"4,391.68",,Y,None
420, Bruges, House,Investment / Residential investment, (On Request) , House,4,"2,400.35",,,,,,,"2,400.35",,Y,None
421, Gent-Centrum, Huis,Historische pand, (op aanvraag) , Huis,None,(op,,,,,,,None,,Y,None
422, Antwerpen-Noord, Huis,Villa, (op aanvraag) , Huis,6,"6.458,35",,,,,,,"1,46",,Y,None
423, Bruges, House,Historic Estate, (On Request) , House,8,"5,037.51",,,,,,,"6,501.4",,Y,None
424, Bruges, House,House, (On Request) , House,9,"4,122.58",,,,,,,"3,993.41",,Y,None
425, De Haan , House,Villa, (On Request) , House,5,"2,583.34",,,,,,,"6,705.92",,Y,None
426, Zemst, House,House, (On Request) , House,4,"1,937.5",,,,,,,"1,506.95",,Y,None
427, Nevele, House,Historic Estate, (On Request) , House,9,"4,359.38",,,,,,,2.47,,Y,None
428, Mechelen , House,Villa, (On Request) , House,6,"3,821.19",,,,,,,2.07,,Y,None
429, Bruges, House,Historic Estate, (On Request) , House,15,"11,829.54",,,,,,,"2,303.48",,Y,None
430, Antwerpen-Noord, Huis,Villa, (op aanvraag) , Huis,4,"1.722,23",,,,,,,"39.783,41",,Y,None
431, Nivelles , Maison,Établissement historique, (sur demande) , Maison,10,6,,,,,,,"7,41",,Y,None
432, Bruges , Huis,Villa, (op aanvraag) , Huis,5,"2.551,05",,,,,,,"13.993,08",,Y,None
433, Nazareth, Huis,Landhuis, (op aanvraag) , Huis,5,"3.013,89",,,,,,,"25.833,39",,Y,None
434, Gent-Sint-Pieters, Huis,Huis, (op aanvraag) , Huis,5,"2.690,98",,,,,,,"1.937,5",,Y,None
435, Bruges, Huis,Huis, (op aanvraag) , Huis,6,"3.326,05",,,,,,,(op,,Y,None
436, Braine-le-Château, Maison,Établissement historique, (sur demande) , Maison,4,3,,,,,,,"2,32",,Y,None
437, Bruges, House,Investment / Residential investment, (On Request) , House,None,(On,,,,,,,None,,Y,None
438, Bruges, Huis,Huis, (op aanvraag) , Huis,3,"721,18",,,,,,,"871,88",,Y,None
439, Naburige steden , Huis,Villa, (op aanvraag) , Huis,6,"4.197,93",,,,,,,"1,31",,Y,None
440, Bruges, House,Historic Estate, (On Request) , House,16,"8,611.13",,,,,,,"3,562.85",,Y,None
441, Jabbeke, House,Villa, (On Request) , House,6,"3,735.08",,,,,,,3.56,,Y,None
442, Steenokkerzeel, House,Villa, (On Request) , House,8,"6,458.35",,,,,,,2.52,,Y,None
443, Bruges, House,House, (On Request) , House,5,"1,184.03",,,,,,,538.2,,Y,None
444, Steenokkerzeel, House,Villa, (On Request) , House,7,"3,487.51",,,,,,,"46,973.71",,Y,None
445, Antwerpen-Noord, Huis,Villa, (op aanvraag) , Huis,5,"1.937,5",,,,,,,"10.440,99",,Y,None
446, Naburige steden , Huis,Historische pand, (op aanvraag) , Huis,16,"8.255,92",,,,,,,"4,98",,Y,None
447, Gent-Sint-Pieters, Huis,Villa, (op aanvraag) , Huis,7,"3.971,88",,,,,,,"20.150,04",,Y,None
448, Bruges, House,Villa, (On Request) , House,5,"5,855.57",,,,,,,"53,528.93",,Y,None
449, Bruges , House,House, (On Request) , House,5,"2,777.09",,,,,,,"22,711.85",,Y,None
450, Merelbeke , Huis,Villa, (op aanvraag) , Huis,6,"2.260,42",,,,,,,"8.363,56",,Y,None
451, Bruges, House,House, (On Request) , House,5,"1,420.84",,,,,,,"2,820.14",,Y,None
452, Jabbeke, Huis,Villa, (op aanvraag) , Huis,6,"1,49",,,,,,,(op,,Y,None
453, South and surroundings, House,Villa, (On Request) , House,8,"4,574.66",,,,,,,(On,,Y,None
454, Bruges, Huis,Villa, (op aanvraag) , Huis,4,"2.432,64",,,,,,,"15.306,28",,Y,None
455, Merelbeke, Huis,Villa, (op aanvraag) , Huis,4,"2.260,42",,,,,,,"6.673,62",,Y,None
456, De Haan , Huis,Villa, (op aanvraag) , Huis,6,"5.166,68",,,,,,,"25.219,84",,Y,None
457, De Haan , House,Other, (On Request) , House,6,"3,229.17",,,,,,,28.93,,Y,None
458, Haacht , House,Villa, (On Request) , House,8,"3,164.59",,,,,,,"32,291.73",,Y,None
459, Bruges, Huis,Bungalow, (op aanvraag) , Huis,4,1.550,,,,,,,"10.494,81",,Y,None
460, Sint Katelijne Waver, House,Villa, (On Request) , House,6,"3,013.89",,,,,,,"14,165.31",,Y,None
461, Kampenhout , House,Villa, (On Request) , House,16,"6,781.26",,,,,,,"25,833.39",,Y,None
462, Bruges, Huis,Investering / Woon- en werkruimte, (op aanvraag) , Huis,8,"3.229,17",,,,,,,"968,75",,Y,None
463, South and surroundings, House,Historic Estate, (On Request) , House,None,None,,,,,,,None,,Y,None
464, Bruges, Huis,Investering / Woon- en werkruimte, (op aanvraag) , Huis,6,"2.594,1",,,,,,,"4.951,4",,Y,None
465, Keerbergen, House,Villa, (On Request) , House,6,"6,652.1",,,,,,,4.81,,Y,None
466, Oostkamp, Huis,Villa, (op aanvraag) , Huis,5,"5.274,32",,,,,,,"49.180,31",,Y,None
467, Bruges, House,Investment / Residential investment, (On Request) , House,5,"2,098.96",,,,,,,828.82,,Y,None
468, Antwerpen-Noord, Huis,Villa, (op aanvraag) , Huis,7,"3.390,63",,,,,,,"26.920,54",,Y,None
469, Bruges, House,House, (On Request) , House,4,"2,228.13",,,,,,,914.93,,Y,None
470, Bruges, House,House, (On Request) , House,8,"2,960.08",,,,,,,"1,205.56",,Y,None
471, Steenokkerzeel, Huis,Huis, (op aanvraag) , Huis,7,"2.583,34",,,,,,,"8.126,75",,Y,None
472, Seneffe, Maison,Établissement historique, (sur demande) , Maison,19,8,,,,,,,"23,56",,Y,None
473, Bruges, House,House, (On Request) , House,3,"1,130.21",,,,,,,(On,,Y,None
474, South and surroundings, House,Historic Estate, (On Request) , House,12,"8,611.13",,,,,,,(On,,Y,None
475, Damme, House,Detached House, (On Request) , House,6,"2,368.06",,,,,,,"2,002.09",,Y,None
476, Steenokkerzeel, House,Villa, (On Request) , House,5,"1,840.63",,,,,,,"9,956.62",,Y,None
477, Oostkamp, Huis,Villa, (op aanvraag) , Huis,5,"2.314,24",,,,,,,"23.895,88",,Y,None
478, Koksijde , House,Villa, (On Request) , House,5,"2,690.98",,,,,,,"21,656.99",,Y,None
479, Bruges, House,Villa, (On Request) , House,5,"3,336.81",,,,,,,"9,332.31",,Y,None
480, Naburige steden , Huis,Historische pand, (op aanvraag) , Huis,8,"9.149,32",,,,,,,(op,,Y,None
481, Bruges , House,House, (On Request) , House,6,"2,960.08",,,,,,,"3,412.16",,Y,None
482, Bruges, House,House, (On Request) , House,6,"2,497.23",,,,,,,"1,463.89",,Y,None
483, Sint Katelijne Waver, House,Villa, (On Request) , House,7,"3,627.44",,,,,,,"35,822.29",,Y,None
484, Bruges , Huis,Hotel, (op aanvraag) , Huis,12,"3.089,24",,,,,,,"2.572,57",,Y,None
485, Bruges, House,Special Property, (On Request) , House,4,"1,937.5",,,,,,,"1,808.34",,Y,None
486, Bruges, House,Villa, (On Request) , House,7,"2,475.7",,,,,,,"10,871.55",,Y,None
487, Damme, House,Villa, (On Request) , House,8,"3,616.67",,,,,,,"2,701.74",,Y,None
488, Oostkamp, Huis,Huis, (op aanvraag) , Huis,5,"2.421,88",,,,,,,"6.243,07",,Y,None
489, Oostkamp, Huis,Villa, (op aanvraag) , Huis,6,"2.475,7",,,,,,,"9.073,98",,Y,None
490, Bruges , House,House, (On Request) , House,4,968.75,,,,,,,"3,003.13",,Y,None
491, Bruges, House,House, (On Request) , House,4,"2,368.06",,,,,,,(On,,Y,None
492, Bruges, House,House, (On Request) , House,4,"1,980.56",,,,,,,"1,001.04",,Y,None
493, Oostkamp, Huis,Villa, (op aanvraag) , Huis,7,"2.798,62",,,,,,,"34.875,07",,Y,None
494, Bonheiden, House,Villa, (On Request) , House,5,"2,163.55",,,,,,,"36,747.99",,Y,None
495, De Haan , House,Villa, (On Request) , House,5,"2,540.28",,,,,,,"10,096.55",,Y,None
496, De Haan , House,Villa, (On Request) , House,7,"4,574.66",,,,,,,"17,685.1",,Y,None
497, Oostkamp, Huis,Villa, (op aanvraag) , Huis,6,"3.143,06",,,,,,,"1,48",,Y,None
498, Kampenhout, House,Villa, (On Request) , House,6,"2,690.98",,,,,,,"22,604.21",,Y,None
499, De Haan , House,Villa, (On Request) , House,9,"3,229.17",,,,,,,"12,593.78",,Y,None
500, Sint-Martens-Latem, Huis,Villa, (op aanvraag) , Huis,6,"2.690,98",,,,,,,"30.892,42",,Y,None
501, Bruges, House,House, (On Request) , House,5,"3,444.45",,,,,,,"2,228.13",,Y,None
502, Bruges, House,Detached House, (On Request) , House,13,"2,884.73",,,,,,,"6,017.03",,Y,None
503, Bruges, Huis,Historische pand, (op aanvraag) , Huis,9,"5.166,68",,,,,,,(op,,Y,None
504, Bruges, House,House, (On Request) , House,3,"2,314.24",,,,,,,"1,959.03",,Y,None
505, Zemst, House,Historic Estate, (On Request) , House,None,6.2,,,,,,,(On,,Y,None
506, Steenokkerzeel, House,House, (On Request) , House,6,"1,722.23",,,,,,,"16,145.87",,Y,None
507, Bruges, House,House, (On Request) , House,3,"2,152.78",,,,,,,(On,,Y,None
508, Steenokkerzeel, House,House, (On Request) , House,7,"2,830.91",,,,,,,"9,213.91",,Y,None
509, Zedelgem, Huis,Villa, (op aanvraag) , Huis,7,"3.175,35",,,,,,,"28.524,36",,Y,None
510, Zemst, House,Historic Estate, (On Request) , House,None,19.77,,,,,,,(On,,Y,None
511, Bruges, House,Historic Estate, (On Request) , House,7,"2,863.2",,,,,,,"1,829.86",,Y,None
512, Bruges, Huis,Huis, (op aanvraag) , Huis,7,"3.767,37",,,,,,,"2.690,98",,Y,None
513, Bruges, House,Historic Estate, (On Request) , House,10,"4,057.99",,,,,,,"2,292.71",,Y,None
514, Bruges, House,Investment / Residential investment, (On Request) , House,8,"2,152.78",,,,,,,645.83,,Y,None
515, Bruges, House,Historic Estate, (On Request) , House,5,"3,487.51",,,,,,,"2,529.52",,Y,None
516, Gent-Centrum, Huis,Huis, (op aanvraag) , Huis,5,"1.399,31",,,,,,,"516,67",,Y,None
517, Bruges, House,House, (On Request) , House,3,"1,022.57",,,,,,,452.08,,Y,None
518, Gent-Sint-Pieters, Huis,Villa, (op aanvraag) , Huis,8,"2.927,78",,,,,,,"17.954,2",,Y,None
519, Zedelgem, House,Villa, (On Request) , House,7,"3,702.79",,,,,,,"30,095.89",,Y,None
520, Bruges, House,Historic Estate, (On Request) , House,8,"4,036.47",,,,,,,"6,695.15",,Y,None
521, Bruges, House,House, (On Request) , House,7,"3,218.41",,,,,,,"2,798.62",,Y,None
522, Bruges, House,House, (On Request) , House,None,"1,453.13",,,,,,,(On,,Y,None
523, De Haan , House,House, (On Request) , House,6,"1,991.32",,,,,,,(On,,Y,None
524, De Haan , House,Villa, (On Request) , House,5,"1,915.98",,,,,,,(On,,Y,None
525, Damme, Huis,Huis, (op aanvraag) , Huis,6,"1.679,17",,,,,,,"5.834,04",,Y,None
526, Bruges, House,House, (On Request) , House,4,"1,377.78",,,,,,,979.52,,Y,None
527, Jabbeke, Huis,Huis, (op aanvraag) , Huis,4,"1.496,18",,,,,,,"5.381,96",,Y,None
528, Sud et péripherie, Maison,Villa, (sur demande) , Maison,11,7,,,,,,,26,,Y,None
529, Oostkamp, Huis,Ander(e), (op aanvraag) , Huis,8,"3.875,01",,,,,,,"41.484,11",,Y,None
530, Bruges, House,Detached House, (On Request) , House,4,"1,614.59",,,,,,,"7,986.82",,Y,None
531, Mechelen, House,House, (On Request) , House,7,"3,875.01",,,,,,,"7,427.1",,Y,None
532, Oostende, House,Villa, (On Request) , House,6,"1,883.68",,,,,,,"9,364.6",,Y,None
533, Oostkamp, Huis,Villa, (op aanvraag) , Huis,5,"3.013,89",,,,,,,"12.367,73",,Y,None
534, Jabbeke, House,Villa, (On Request) , House,10,"4,413.2",,,,,,,22.59,,Y,None
535, Jabbeke, House,Villa, (On Request) , House,7,"2,583.34",,,,,,,(On,,Y,None
536, Bruges, Huis,Villa, (op aanvraag) , Huis,9,"4.305,56",,,,,,,"2,44",,Y,None
537, Bruges, House,House, (On Request) , House,4,"2,454.17",,,,,,,"1,474.66",,Y,None
538, Zedelgem , Huis,Villa, (op aanvraag) , Huis,5,"16.371,91",,,,,,,(op,,Y,None
539, Bruges, House,Historic Estate, (On Request) , House,4,"1,356.25",,,,,,,893.4,,Y,None
540, Oostende, House,Villa, (On Request) , House,8,"4,951.4",,,,,,,"20,731.29",,Y,None
541, Damme , House,Villa, (On Request) , House,7,"2,798.62",,,,,,,1.53,,Y,None
542, Bruges, House,Historic Estate, (On Request) , House,9,"3,767.37",,,,,,,5.54,,Y,None
543, Oostkamp , Huis,Vrijstaande woning, (op aanvraag) , Huis,2,"1.377,78",,,,,,,"5.198,97",,Y,None
544, Bruges, House,Historic Estate, (On Request) , House,13,"3,799.66",,,,,,,"3,401.4",,Y,None
545, Oostende, House,Villa, (On Request) , House,6,"2,690.98",,,,,,,"7,104.18",,Y,None
546, De Haan , House,Villa, (On Request) , House,5,"2,335.77",,,,,,,"6,275.36",,Y,None
547, Gent-Centrum, Huis,Investering / Woon- en werkruimte, (op aanvraag) , Huis,6,"3.767,37",,,,,,,"1.453,13",,Y,None
548, Bruges, Huis,Huis, (op aanvraag) , Huis,5,"1.937,5",,,,,,,"2.034,38",,Y,None
549, Jabbeke, House,Villa, (On Request) , House,4,"2,152.78",,,,,,,2.94,,Y,None
550, Bruges, House,House, (On Request) , House,6,"2,292.71",,,,,,,"1,829.86",,Y,None
551, Bruges, House,Investment / Residential investment, (On Request) , House,7,"4,919.11",,,,,,,"4,843.76",,Y,None
552, Bruges, House,Villa, (On Request) , House,7,"2,841.67",,,,,,,"10,440.99",,Y,None
553, Bruges, House,Historic Estate, (On Request) , House,11,"8,342.03",,,,,,,17.83,,Y,None
554, Beernem, House,Villa, (On Request) , House,7,"3,681.26",,,,,,,3.03,,Y,None
555, Bruges, Huis,Investering / Woon- en werkruimte, (op aanvraag) , Huis,10,"1.399,31",,,,,,,"818,06",,Y,None
556, Zedelgem, House,Villa, (On Request) , House,8,"5,554.18",,,,,,,"47,608.78",,Y,None
557, Lasne/Ohain , Maison,Villa, (sur demande) , Maison,8,5,,,,,,,"3,54",,Y,None
558, South and surroundings, House,House, (On Request) , House,None,(On,,,,,,,None,,Y,None
559, De Haan , House,Villa, (On Request) , House,5,"2,152.78",,,,,,,"12,077.11",,Y,None
560, Bruges, House,Historic Estate, (On Request) , House,7,"6,458.35",,,,,,,"8,643.42",,Y,None
561, Zedelgem, House,Villa, (On Request) , House,5,"2,152.78",,,,,,,(On,,Y,None
562, Oostkamp, House,House, (On Request) , House,5,"1,474.66",,,,,,,"5,790.98",,Y,None
563, Oostkamp, House,Historic Estate, (On Request) , House,7,"5,608",,,,,,,"11,947.94",,Y,None
564, Zedelgem, House,Villa, (On Request) , House,6,"9,310.78",,,,,,,(On,,Y,None
565, Bruges , Huis,Villa, (op aanvraag) , Huis,7,"4.951,4",,,,,,,"16.490,31",,Y,None
566, De Haan , House,Villa, (On Request) , House,5,"1,829.86",,,,,,,"14,089.96",,Y,None
567, Oostende, House,House, (On Request) , House,6,"1,722.23",,,,,,,(On,,Y,None
568, Jabbeke, House,Villa, (On Request) , House,6,"3,013.89",,,,,,,"13,627.11",,Y,None
569, Bruges, Huis,Villa, (op aanvraag) , Huis,7,"20.408,37",,,,,,,(op,,Y,None
570, Oostkamp, Huis,Huis, (op aanvraag) , Huis,4,"1.463,89",,,,,,,"6.921,19",,Y,None
571, Damme, Huis,Historische pand, (op aanvraag) , Huis,33,"5.489,59",,,,,,,(op,,Y,None
572, Bruges , Huis,Villa, (op aanvraag) , Huis,7,"3.390,63",,,,,,,"14.725,03",,Y,None
573, Bruges, Huis,Investering / Woon- en werkruimte, (op aanvraag) , Huis,None,(op,,,,,,,None,,Y,None
574, Oostende, Huis,Huis, (op aanvraag) , Huis,6,"2.906,26",,,,,,,"1.614,59",,Y,None
575, Bruges, Huis,Villa, (op aanvraag) , Huis,6,"3.498,27",,,,,,,"7.265,64",,Y,None
576, Bruges, House,Villa, (On Request) , House,5,"3,444.45",,,,,,,"4,897.58",,Y,None
577, Jabbeke, House,Historic Estate, (On Request) , House,7,"5,597.23",,,,,,,"20,989.63",,Y,None
578, De Haan , Huis,Villa, (op aanvraag) , Huis,6,"2.690,98",,,,,,,"9.009,39",,Y,None
579, Bruges, House,House, (On Request) , House,4,968.75,,,,,,,559.72,,Y,None
580, Bruges , House,Villa, (On Request) , House,6,"2,561.81",,,,,,,"15,015.66",,Y,None
581, Bruges, House,House, (On Request) , House,3,957.99,,,,,,,796.53,,Y,None
582, Bruges , House,Villa, (On Request) , House,7,"3,013.89",,,,,,,"9,396.89",,Y,None
583, Bruges, House,House, (On Request) , House,4,"1,011.81",,,,,,,516.67,,Y,None
584, Bruges, House,House, (On Request) , House,6,"4,574.66",,,,,,,"4,811.47",,Y,None
585, De Haan , Huis,Villa, (op aanvraag) , Huis,9,"3.875,01",,,,,,,"6.673,62",,Y,None
586, Bruges, Huis,Huis, (op aanvraag) , Huis,4,"1.991,32",,,,,,,"4.531,61",,Y,None
587, Bruges, Huis,Investering / Woon- en werkruimte, (op aanvraag) , Huis,5,"2.152,78",,,,,,,"893,4",,Y,None
588, Oostende, Huis,Villa, (op aanvraag) , Huis,4,"2.206,6",,,,,,,"7.965,29",,Y,None
589, Jabbeke, Huis,Villa, (op aanvraag) , Huis,6,"3.659,73",,,,,,,"26.855,96",,Y,None
590, Jabbeke, Huis,Villa, (op aanvraag) , Huis,4,"2.421,88",,,,,,,"9.644,46",,Y,None
591, Oostende, Huis,Huis, (op aanvraag) , Huis,5,"5.381,96",,,,,,,"2.551,05",,Y,None
592, Bruges, Huis,Villa, (op aanvraag) , Huis,6,"2.798,62",,,,,,,"33.734,1",,Y,None
593, Bruges, Huis,Huis, (op aanvraag) , Huis,6,"2.314,24",,,,,,,"7.954,53",,Y,None
594, Bruges, Huis,Huis, (op aanvraag) , Huis,6,"6.404,53",,,,,,,"2.249,66",,Y,None
595, Bruges, House,Historic Estate, (On Request) , House,12,"4,467.02",,,,,,,807.29,,Y,None
596, Oostkamp, House,Historic Estate, (On Request) , House,7,"3,616.67",,,,,,,"6,167.72",,Y,None
597, Zwijnaarde, Huis,Vrijstaande woning, (op aanvraag) , Huis,7,"3.067,71",,,,,,,"41.720,92",,Y,None
598, Bruges, Huis,Villa, (op aanvraag) , Huis,6,"2.475,7",,,,,,,"17.168,44",,Y,None
599, Bruges, House,Bungalow, (On Request) , House,3,"1,270.14",,,,,,,"6,727.44",,Y,None
600, Oostende , Huis,Ander(e), (op aanvraag) , Huis,3,"645,83",,,,,,,(op,,Y,None
601, Bruges, Huis,Huis, (op aanvraag) , Huis,9,"2.841,67",,,,,,,"2.841,67",,Y,None
602, Bruges, Huis,Villa, (op aanvraag) , Huis,5,"2.368,06",,,,,,,"1,43",,Y,None
603, Bruges , Huis,Vrijstaande woning, (op aanvraag) , Huis,5,"1.668,41",,,,,,,"1.367,02",,Y,None
604, Bruges, House,House, (On Request) , House,5,"1,237.85",,,,,,,775,,Y,None
605, Bruges, House,House, (On Request) , House,8,"4,477.79",,,,,,,"2,066.67",,Y,None
606, Bruges, Huis,Investering / Woon- en werkruimte, (op aanvraag) , Huis,7,"5.920,15",,,,,,,"4.596,19",,Y,None
607, Bruges, House,Historic Estate, (On Request) , House,9,"2,830.91",,,,,,,"1,151.74",,Y,None
608, Bruges, Huis,Investering / Woon- en werkruimte, (op aanvraag) , Huis,None,"1.291,67",,,,,,,(op,,Y,None
609, Bruges, Huis,Huis, (op aanvraag) , Huis,5,"2.852,44",,,,,,,"1.689,93",,Y,None
610, Damme, House,Villa, (On Request) , House,5,"3,229.17",,,,,,,"46,392.45",,Y,None
611, Bruges, House,House, (On Request) , House,None,(On,,,,,,,None,,Y,None
612, Bruges, House,House, (On Request) , House,6,"1,991.32",,,,,,,"2,002.09",,Y,None
613, Bruges, Huis,Huis, (op aanvraag) , Huis,7,"3.239,94",,,,,,,"1.969,8",,Y,None
614, Bruges, Huis,Vrijstaande woning, (op aanvraag) , Huis,3,"807,29",,,,,,,"1.248,61",,Y,None
615, Bruges, House,Villa, (On Request) , House,9,"6,738.21",,,,,,,"37,770.56",,Y,None
616, Bruges, Huis,Villa, (op aanvraag) , Huis,6,"2.970,84",,,,,,,"5.220,5",,Y,None
617, Jabbeke, Huis,Villa, (op aanvraag) , Huis,7,"4.574,66",,,,,,,"22.367,41",,Y,None
618, Bruges , Huis,Villa, (op aanvraag) , Huis,7,"22.388,93",,,,,,,(op,,Y,None
619, Oostkamp, House,Villa, (On Request) , House,8,"3,605.91",,,,,,,"17,555.94",,Y,None
620, Bruges, Huis,Huis, (op aanvraag) , Huis,9,"3.013,89",,,,,,,"2.271,19",,Y,None
621, Bruges, House,Other, (On Request) , House,3,"1,076.39",,,,,,,"1,076.39",,Y,None
622, Bruges, House,Investment / Residential investment, (On Request) , House,2,807.29,,,,,,,807.29,,Y,None
623, Bruges, House,House, (On Request) , House,6,"4,843.76",,,,,,,"4,736.12",,Y,None
624, Bruges, Huis,Huis, (op aanvraag) , Huis,8,"3.229,17",,,,,,,"1.937,5",,Y,None
625, Bruges, Huis,Historische pand, (op aanvraag) , Huis,None,"11,12",,,,,,,(op,,Y,None
626, Bruges, House,House, (On Request) , House,6,"2,475.7",,,,,,,"1,625.35",,Y,None
627, Bruges, House,House, (On Request) , House,11,"4,520.84",,,,,,,"6,361.47",,Y,None
628, Oostkamp, House,Villa, (On Request) , House,7,"4,467.02",,,,,,,1.44,,Y,None
629, Bruges, Huis,Huis, (op aanvraag) , Huis,8,"3.767,37",,,,,,,"3.229,17",,Y,None
630, Antwerpen-Noord, Huis,Historische pand, (op aanvraag) , Huis,None,(op,,,,,,,None,,Y,None
631, Bruges, House,House, (On Request) , House,4,"2,475.7",,,,,,,(On,,Y,None
