,Locality,Type of Property,Sub Type,Price,No of Rooms,Area
316,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
317,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
318,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
319,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
320,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
321,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
322,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
323,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
324,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
325,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
326,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
327,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
328,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
329,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
330,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
331,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
332,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
333,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
334,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
335,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
336,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
337,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
338,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
339,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
340,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
341,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
342,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
343,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
344,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
345,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
346,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
347,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
348,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
349,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
350,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
351,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
352,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
353,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
354,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
355,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
356,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
357,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
358,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
359,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
360,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
361,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
362,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
363,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
364,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
365,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
366,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
367,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
368,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
369,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
370,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
371,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
372,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
373,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
374,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
375,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
376,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
377,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
378,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
379,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
380,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
381,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
382,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
383,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
384,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
385,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
386,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
387,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
388,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
389,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
390,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
391,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
392,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
393,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
394,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
395,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
396,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
397,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
398,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
399,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
400,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
401,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
402,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
403,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
404,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
405,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
406,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
407,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
408,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
409,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
410,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
411,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
412,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
413,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
414,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
415,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
416,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
417,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
418,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
419,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
420,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
421,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
422,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
423,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
424,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
425,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
426,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
427,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
428,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
429,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
430,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
431,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
432,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
433,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
434,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
435,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
436,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
437,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
438,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
439,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
440,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
441,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
442,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
443,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
444,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
445,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
446,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
447,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
448,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
449,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
450,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
451,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
452,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
453,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
454,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
455,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
456,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
457,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
458,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
459,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
460,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
461,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
462,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
463,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
464,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
465,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
466,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
467,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
468,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
469,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
470,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
471,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
472,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
473,"Huis, Kopen | België, Antwerpen, Antwerpen-Centrum",Huis,Historische pand,"12,500,000",5,"20.343,79 sqft"
